Date/time,entry_id,TEMP [C],Relative humidity,PM1 [ug/m3],PM2.5 [ug/m3],PM10 [ug/m3]
2021-04-29 15:15:15+02:00,1,17.2,54.5,6.38,7.05,7.05
2021-04-29 15:20:15+02:00,2,17.2,54.8,4.31,5.47,6.28
2021-04-29 15:25:17+02:00,3,17.4,54.4,3.48,5.28,6.9
2021-04-29 15:30:15+02:00,4,17.4,54.3,3.53,3.9,3.9
2021-04-29 15:35:17+02:00,5,19.2,51.7,4.1,4.53,4.53
2021-04-29 15:40:17+02:00,6,18.3,51.4,5.63,8.02,10.07
2021-04-29 15:45:14+02:00,7,18.3,51.5,4.72,5.22,5.22
2021-04-29 15:50:14+02:00,8,18.3,51.9,6.29,6.95,6.95
2021-04-29 15:55:14+02:00,9,18.9,51.8,2.53,3.35,3.97
2021-04-29 16:00:15+02:00,10,18.6,51.5,5.71,9.0,12.05
2021-04-29 16:05:15+02:00,11,18.2,53.1,4.33,5.65,6.64
2021-04-29 16:10:14+02:00,12,18.1,52.7,4.18,4.62,4.62
2021-04-29 16:15:14+02:00,13,17.2,56.2,4.29,5.8,7.01
2021-04-29 16:20:14+02:00,14,16.7,57.2,7.07,8.79,9.91
2021-04-29 16:25:14+02:00,15,15.7,58.4,6.08,11.03,15.93
2021-04-29 16:30:14+02:00,16,15.6,58.9,6.67,9.16,11.21
2021-04-29 16:35:15+02:00,17,15.3,60.5,3.5,3.87,3.87
2021-04-29 16:40:14+02:00,18,14.7,62.5,3.26,3.61,3.61
2021-04-29 16:50:14+02:00,19,14.1,66.1,5.81,6.43,6.43
2021-04-29 16:55:14+02:00,20,14.1,65.3,7.51,11.25,14.59
2021-04-29 17:00:15+02:00,21,13.9,67.3,3.86,4.26,4.26
2021-04-29 17:05:14+02:00,22,14.0,66.6,8.36,9.24,9.24
2021-04-29 17:10:14+02:00,23,14.5,66.5,6.04,7.94,9.38
2021-04-29 17:15:14+02:00,24,14.0,65.8,4.68,5.18,5.18
2021-04-29 17:20:14+02:00,25,13.6,67.8,5.04,7.57,9.85
2021-04-29 17:25:15+02:00,26,13.7,68.1,7.56,8.36,8.36
2021-04-29 17:30:15+02:00,27,13.4,70.4,7.5,8.33,8.38
2021-04-29 17:35:14+02:00,28,13.2,70.6,6.37,9.56,12.42
2021-04-29 17:40:14+02:00,29,13.7,70.4,8.2,9.9,10.86
2021-04-29 17:45:15+02:00,30,12.9,75.3,6.9,7.63,7.63
2021-04-29 17:50:15+02:00,31,13.0,75.4,5.32,5.88,5.88
2021-04-29 17:55:14+02:00,32,13.2,74.7,6.67,8.57,9.93
2021-04-29 18:00:14+02:00,33,13.5,73.7,8.38,10.63,12.18
2021-04-29 18:05:15+02:00,34,13.4,74.7,5.81,6.42,6.42
2021-04-29 18:10:16+02:00,35,13.4,74.8,10.01,17.98,25.84
2021-04-29 18:15:14+02:00,36,13.3,74.7,5.54,7.83,9.78
2021-04-29 18:20:14+02:00,37,13.2,74.9,4.91,5.42,5.42
2021-04-29 18:25:14+02:00,38,13.0,75.0,2.62,3.8,4.82
2021-04-29 18:30:14+02:00,39,12.7,77.0,2.03,2.75,3.31
2021-04-29 18:35:15+02:00,40,12.7,77.1,3.61,4.67,5.45
2021-04-29 18:40:14+02:00,41,12.6,77.7,5.69,6.29,6.29
2021-04-29 18:45:14+02:00,42,12.5,78.7,4.64,5.13,5.13
2021-04-29 18:50:14+02:00,43,12.3,80.8,3.12,4.08,4.8
2021-04-29 18:55:15+02:00,44,12.2,81.7,5.25,5.81,5.81
2021-04-29 19:00:15+02:00,45,11.9,82.5,6.67,8.99,10.83
2021-04-29 19:05:15+02:00,46,11.8,83.3,5.98,6.61,6.61
2021-04-29 19:10:15+02:00,47,11.7,83.8,6.62,8.23,9.26
2021-04-29 19:15:14+02:00,48,11.5,84.2,5.82,6.52,6.62
2021-04-29 19:20:14+02:00,49,11.5,83.9,5.02,5.55,5.55
2021-04-29 19:25:14+02:00,50,11.5,84.5,6.25,6.91,6.91
2021-04-29 19:30:15+02:00,51,11.4,85.2,7.96,10.41,12.24
2021-04-29 19:35:15+02:00,52,11.4,85.1,5.43,6.52,7.11
2021-04-29 19:40:17+02:00,53,11.3,85.1,7.75,11.72,15.32
2021-04-29 19:45:15+02:00,54,11.3,85.2,8.28,9.71,10.34
2021-04-29 19:50:15+02:00,55,11.2,85.6,6.55,8.09,9.05
2021-04-29 19:55:14+02:00,56,11.3,86.3,8.88,13.17,16.98
2021-04-29 20:00:14+02:00,57,11.2,85.4,8.32,10.36,11.68
2021-04-29 20:05:14+02:00,58,11.1,85.8,6.52,12.31,18.11
2021-04-29 20:10:15+02:00,59,11.6,84.5,9.82,12.44,14.25
2021-04-29 20:15:15+02:00,60,11.2,85.6,6.98,7.72,7.72
2021-04-29 20:20:15+02:00,61,11.0,85.6,4.32,5.65,6.65
2021-04-29 20:25:14+02:00,62,10.9,86.3,5.79,7.81,9.43
2021-04-29 20:30:14+02:00,63,10.8,86.8,8.46,10.88,12.63
2021-04-29 20:35:14+02:00,64,10.7,86.5,6.35,9.42,12.14
2021-04-29 20:40:20+02:00,65,10.7,86.9,10.22,11.3,11.3
2021-04-29 20:45:15+02:00,66,10.7,87.5,5.91,7.27,8.1
2021-04-29 20:50:14+02:00,67,10.6,86.8,5.3,5.86,5.86
2021-04-29 20:55:14+02:00,68,10.5,87.2,7.84,10.86,13.37
2021-04-29 21:00:19+02:00,69,10.5,86.9,3.98,6.37,8.61
2021-04-29 21:05:14+02:00,70,10.5,86.9,2.42,2.68,2.68
2021-04-29 21:10:15+02:00,71,10.5,86.7,3.17,4.25,5.1
2021-04-29 21:15:15+02:00,72,10.4,86.8,5.57,7.99,10.08
2021-04-29 21:20:14+02:00,73,10.4,86.9,4.97,7.64,10.08
2021-04-29 21:25:14+02:00,74,10.4,86.5,1.36,1.51,1.51
2021-04-29 21:30:14+02:00,75,10.3,86.3,5.69,6.29,6.29
